   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167               	.LVL7:
 168 006c 0E94 0000 		call Send_A_Command
 169               	.LBB50:
 170               	.LBB51:
 171               	.LBB52:
 172               	.LBB53:
 173               	.LM34:
 174 0070 80EA      		ldi r24,lo8(4000)
 175 0072 9FE0      		ldi r25,hi8(4000)
 176               	.LVL8:
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 0074 0197      		1: sbiw r24,1
 180 0076 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE53:
 184               	.LBE52:
 185               	.LBE51:
 186               	.LBE50:
 187               	.LM35:
 188 0078 88E3      		ldi r24,lo8(56)
 189               	.LVL9:
 190 007a 0E94 0000 		call Send_A_Command
 191               	.LBB54:
 192               	.LBB55:
 193               	.LBB56:
 194               	.LBB57:
 195               	.LM36:
 196 007e 15E8      		ldi r17,lo8(-123)
 197 0080 812F      		mov r24,r17
 198               	.LVL10:
 199               	/* #APP */
 200               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 201 0082 8A95      		1: dec r24
 202 0084 01F4      		brne 1b
 203               	 ;  0 "" 2
 204               	/* #NOAPP */
 205               	.LBE57:
 206               	.LBE56:
 207               	.LBE55:
 208               	.LBE54:
 209               	.LM37:
 210 0086 8EE0      		ldi r24,lo8(14)
 211               	.LVL11:
 212 0088 0E94 0000 		call Send_A_Command
 213               	.LBB58:
 214               	.LBB59:
 215               	.LBB60:
 216               	.LBB61:
 217               	.LM38:
 218               	/* #APP */
 219               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 220 008c 1A95      		1: dec r17
 221 008e 01F4      		brne 1b
 222               	 ;  0 "" 2
 223               	.LVL12:
 224               	/* #NOAPP */
 225               	.LBE61:
 226               	.LBE60:
 227               	.LBE59:
 228               	.LBE58:
 229               	.LM39:
 230 0090 81E4      		ldi r24,lo8(65)
 231 0092 0E94 0000 		call Send_A_Character
 232               	.L12:
 233 0096 00C0      		rjmp .L12
 234               	.LFE6:
 292               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Dragon\AppData\Local\Temp/ccflY18L.s:2      *ABS*:0000003f __SREG__
C:\Users\Dragon\AppData\Local\Temp/ccflY18L.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dragon\AppData\Local\Temp/ccflY18L.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dragon\AppData\Local\Temp/ccflY18L.s:5      *ABS*:00000034 __CCP__
C:\Users\Dragon\AppData\Local\Temp/ccflY18L.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dragon\AppData\Local\Temp/ccflY18L.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dragon\AppData\Local\Temp/ccflY18L.s:18     .text:00000000 Peek_A_Boo
C:\Users\Dragon\AppData\Local\Temp/ccflY18L.s:46     .text:0000000e Check_IF_MrLCD_isBusy
C:\Users\Dragon\AppData\Local\Temp/ccflY18L.s:77     .text:00000028 Send_A_Command
C:\Users\Dragon\AppData\Local\Temp/ccflY18L.s:107    .text:00000042 Send_A_Character
C:\Users\Dragon\AppData\Local\Temp/ccflY18L.s:137    .text:0000005a main

NO UNDEFINED SYMBOLS
